==================================================
SMART FILE ORGANIZER - REPORT
==================================================

Date           : 2026-06-29 21:43:20
  models.cpython-314.pyc  (x4)
  utils.cpython-314.pyc  (x41)
  ansi.py  (x4)
  win32.py  (x5)
  ansi.cpython-314.pyc  (x4)
  win32.cpython-314.pyc  (x5)
  LICENSE.txt  (x26)
  array.py  (x8)
  convert.py  (x6)
  types.py  (x4)
  data.py  (x3)
  renderer.py  (x2)
  data.cpython-314.pyc  (x3)
  renderer.cpython-314.pyc  (x2)
  array.cpython-314.pyc  (x8)
  convert.cpython-314.pyc  (x6)
  types.cpython-314.pyc  (x4)
  _common.py  (x3)
  _parser.py  (x6)
  _parser.cpython-314.pyc  (x6)
  _common.cpython-314.pyc  (x3)
  sessions.py  (x3)
  sessions.cpython-314.pyc  (x3)
  json.py  (x3)
  log.py  (x9)
  json.cpython-314.pyc  (x3)
  log.cpython-314.pyc  (x9)
  handlers.py  (x21)
  handlers.cpython-314.pyc  (x21)
  cli.py  (x8)
  cli.cpython-314.pyc  (x8)
  _util.py  (x5)
  README.txt  (x3)
  attach.cpp  (x2)
  compat.py  (x8)
  debug.py  (x6)
  module.py  (x2)
  process.py  (x4)
  registry.py  (x4)
  search.py  (x4)
  sql.py  (x3)
  system.py  (x2)
  thread.py  (x3)
  compat.cpython-314.pyc  (x8)
  debug.cpython-314.pyc  (x6)
  module.cpython-314.pyc  (x2)
  process.cpython-314.pyc  (x4)
  registry.cpython-314.pyc  (x4)
  search.cpython-314.pyc  (x4)
  sql.cpython-314.pyc  (x3)
  system.cpython-314.pyc  (x2)
  thread.cpython-314.pyc  (x3)
  README.md  (x5)
  inputhook.py  (x2)
  qt.py  (x2)
  qt_for_kernel.py  (x2)
  qt_loaders.py  (x2)
  inputhook.cpython-314.pyc  (x2)
  qt.cpython-314.pyc  (x2)
  qt_for_kernel.cpython-314.pyc  (x2)
  qt_loaders.cpython-314.pyc  (x2)
  flags.py  (x2)
  test_flags.py  (x2)
  test_misc.py  (x3)
  test_flags.cpython-314.pyc  (x2)
  test_misc.cpython-314.pyc  (x3)
  flags.cpython-314.pyc  (x2)
  _util.cpython-314.pyc  (x5)
  common.py  (x18)
  xmlrpc.py  (x2)
  common.cpython-314.pyc  (x18)
  xmlrpc.cpython-314.pyc  (x2)
  generator.py  (x2)
  generator.cpython-314.pyc  (x2)
  help.py  (x4)
  unicode.py  (x3)
  transforms.py  (x3)
  transforms.cpython-314.pyc  (x3)
  builder.py  (x4)
  errors.py  (x13)
  builder.cpython-314.pyc  (x4)
  errors.cpython-314.pyc  (x13)
  benchmark.py  (x2)
  benchmark.cpython-314.pyc  (x2)
  color.py  (x2)
  diff.py  (x3)
  color.cpython-314.pyc  (x2)
  diff.cpython-314.pyc  (x3)
  ast.py  (x3)
  lexer.py  (x7)
  ast.cpython-314.pyc  (x3)
  lexer.cpython-314.pyc  (x7)
  layout.py  (x3)
  options.py  (x2)
  layout.cpython-314.pyc  (x3)
  options.cpython-314.pyc  (x2)
  unicode.cpython-314.pyc  (x3)
  filenames.py  (x2)
  visitor.py  (x2)
  _path.py  (x2)
  _path.cpython-314.pyc  (x2)
  filenames.cpython-314.pyc  (x2)
  visitor.cpython-314.pyc  (x2)
  pointPen.py  (x2)
  pointPen.cpython-314.pyc  (x2)
  cff.py  (x2)
  svg.py  (x2)
  cff.cpython-314.pyc  (x2)
  svg.cpython-314.pyc  (x2)
  featureVars.py  (x2)
  build.py  (x3)
  build.cpython-314.pyc  (x3)
  names.py  (x2)
  featureVars.cpython-314.pyc  (x2)
  names.cpython-314.pyc  (x2)
  help.cpython-314.pyc  (x4)
  zip-safe  (x3)
  _abnf.py  (x2)
  _abnf.cpython-314.pyc  (x2)
  _api.py  (x3)
  _models.py  (x2)
  connection.py  (x10)
  connection_pool.py  (x2)
  http11.py  (x2)
  http2.py  (x2)
  http_proxy.py  (x2)
  interfaces.py  (x2)
  socks_proxy.py  (x2)
  connection.cpython-314.pyc  (x10)
  connection_pool.cpython-314.pyc  (x2)
  http11.cpython-314.pyc  (x2)
  http2.cpython-314.pyc  (x2)
  http_proxy.cpython-314.pyc  (x2)
  interfaces.cpython-314.pyc  (x2)
  socks_proxy.cpython-314.pyc  (x2)
  auto.py  (x2)
  mock.py  (x2)
  auto.cpython-314.pyc  (x2)
  mock.cpython-314.pyc  (x2)
  _api.cpython-314.pyc  (x3)
  _models.cpython-314.pyc  (x2)
  LICENSE.md  (x17)
  _types.py  (x6)
  __version__.py  (x4)
  asgi.py  (x2)
  default.py  (x2)
  wsgi.py  (x2)
  asgi.cpython-314.pyc  (x2)
  default.cpython-314.pyc  (x2)
  wsgi.cpython-314.pyc  (x2)
  _types.cpython-314.pyc  (x6)
  __version__.cpython-314.pyc  (x4)
  codec.py  (x2)
  idnadata.py  (x2)
  intranges.py  (x2)
  package_data.py  (x2)
  uts46data.py  (x2)
  codec.cpython-314.pyc  (x2)
  idnadata.cpython-314.pyc  (x2)
  intranges.cpython-314.pyc  (x2)
  package_data.cpython-314.pyc  (x2)
  uts46data.cpython-314.pyc  (x2)
  compiler.py  (x3)
  connect.py  (x2)
  control.py  (x2)
  debugger.py  (x3)
  displayhook.py  (x2)
  embed.py  (x2)
  iostream.py  (x2)
  ipkernel.py  (x2)
  jsonutil.py  (x4)
  kernelapp.py  (x2)
  kernelspec.py  (x2)
  manager.py  (x10)
  manager.cpython-314.pyc  (x10)
  channels.py  (x3)
  client.py  (x5)
  socket.py  (x3)
  channels.cpython-314.pyc  (x3)
  client.cpython-314.pyc  (x5)
  ipkernel.cpython-314.pyc  (x2)
  socket.cpython-314.pyc  (x3)
  backend_inline.py  (x2)
  config.py  (x7)
  backend_inline.cpython-314.pyc  (x2)
  config.cpython-314.pyc  (x7)
  logo-32x32.png  (x2)
  logo-64x64.png  (x2)
  logo-svg.svg  (x2)
  compiler.cpython-314.pyc  (x3)
  connect.cpython-314.pyc  (x2)
  control.cpython-314.pyc  (x2)
  debugger.cpython-314.pyc  (x3)
  displayhook.cpython-314.pyc  (x2)
  embed.cpython-314.pyc  (x2)
  iostream.cpython-314.pyc  (x2)
  jsonutil.cpython-314.pyc  (x4)
  kernelapp.cpython-314.pyc  (x2)
  kernelspec.cpython-314.pyc  (x2)
  display.py  (x5)
  paths.py  (x3)
  alias.py  (x2)
  application.py  (x5)
  events.py  (x2)
  extensions.py  (x2)
  formatters.py  (x2)
  history.py  (x3)
  hooks.py  (x3)
  interactiveshell.py  (x2)
  logger.py  (x2)
  basic.py  (x3)
  extension.py  (x4)
  logging.py  (x4)
  namespace.py  (x2)
  packaging.py  (x2)
  script.py  (x2)
  basic.cpython-314.pyc  (x3)
  display.cpython-314.pyc  (x5)
  extension.cpython-314.pyc  (x4)
  history.cpython-314.pyc  (x3)
  logging.cpython-314.pyc  (x4)
  namespace.cpython-314.pyc  (x2)
  packaging.cpython-314.pyc  (x2)
  pylab.cpython-314.pyc  (x3)
  script.cpython-314.pyc  (x2)
  alias.cpython-314.pyc  (x2)
  application.cpython-314.pyc  (x5)
  events.cpython-314.pyc  (x2)
  extensions.cpython-314.pyc  (x2)
  formatters.cpython-314.pyc  (x2)
  hooks.cpython-314.pyc  (x3)
  interactiveshell.cpython-314.pyc  (x2)
  logger.cpython-314.pyc  (x2)
  autoreload.py  (x2)
  autoreload.cpython-314.pyc  (x2)
  lexers.py  (x2)
  pretty.py  (x3)
  lexers.cpython-314.pyc  (x2)
  pretty.cpython-314.pyc  (x3)
  asyncio.py  (x4)
  asyncio.cpython-314.pyc  (x4)
  auto_suggest.py  (x3)
  auto_suggest.cpython-314.pyc  (x3)
  decorators.py  (x5)
  tools.py  (x2)
  setup.py  (x10)
  simple.py  (x2)
  setup.cpython-314.pyc  (x10)
  simple.cpython-314.pyc  (x2)
  decorators.cpython-314.pyc  (x5)
  tools.cpython-314.pyc  (x2)
  contexts.py  (x3)
  encoding.py  (x2)
  frame.py  (x3)
  generics.py  (x2)
  importstring.py  (x2)
  io.py  (x3)
  path.py  (x2)
  sentinel.py  (x3)
  terminal.py  (x2)
  _sysinfo.py  (x2)
  contexts.cpython-314.pyc  (x3)
  encoding.cpython-314.pyc  (x2)
  frame.cpython-314.pyc  (x3)
  generics.cpython-314.pyc  (x2)
  importstring.cpython-314.pyc  (x2)
  io.cpython-314.pyc  (x3)
  path.cpython-314.pyc  (x2)
  sentinel.cpython-314.pyc  (x3)
  terminal.cpython-314.pyc  (x2)
  _sysinfo.cpython-314.pyc  (x2)
  paths.cpython-314.pyc  (x3)
  formatting.py  (x3)
  formatting.cpython-314.pyc  (x3)
  parsing.py  (x2)
  parsing.cpython-314.pyc  (x2)
  cache.py  (x8)
  file_io.py  (x2)
  _compatibility.py  (x2)
  completion.py  (x4)
  environment.py  (x3)
  helpers.py  (x5)
  strings.py  (x3)
  completion.cpython-314.pyc  (x4)
  environment.cpython-314.pyc  (x3)
  helpers.cpython-314.pyc  (x5)
  strings.cpython-314.pyc  (x3)
  context.py  (x3)
  docstrings.py  (x2)
  typing.py  (x3)
  typing.cpython-314.pyc  (x3)
  decorator.py  (x3)
  function.py  (x2)
  decorator.cpython-314.pyc  (x3)
  function.cpython-314.pyc  (x2)
  cache.cpython-314.pyc  (x8)
  context.cpython-314.pyc  (x3)
  docstrings.cpython-314.pyc  (x2)
  shortcuts.pyi  (x2)
  config.pyi  (x13)
  registry.pyi  (x5)
  i18n.pyi  (x4)
  static.pyi  (x4)
  actions.pyi  (x4)
  apps.pyi  (x10)
  checks.pyi  (x4)
  decorators.pyi  (x11)
  forms.pyi  (x6)
  helpers.pyi  (x4)
  models.pyi  (x21)
  options.pyi  (x7)
  utils.pyi  (x56)
  widgets.pyi  (x8)
  base.pyi  (x56)
  log.pyi  (x5)
  main.pyi  (x6)
  middleware.pyi  (x12)
  urls.pyi  (x6)
  views.pyi  (x13)
  admin.pyi  (x3)
  backends.pyi  (x3)
  context_processors.pyi  (x3)
  mixins.pyi  (x9)
  signals.pyi  (x11)
  tokens.pyi  (x4)
  fields.pyi  (x8)
  api.pyi  (x8)
  constants.pyi  (x19)
  cookie.pyi  (x2)
  session.pyi  (x2)
  constraints.pyi  (x3)
  functions.pyi  (x4)
  indexes.pyi  (x2)
  lookups.pyi  (x2)
  operations.pyi  (x5)
  search.pyi  (x4)
  statistics.pyi  (x3)
  array.pyi  (x3)
  serializers.pyi  (x2)
  cache.pyi  (x8)
  db.pyi  (x4)
  file.pyi  (x4)
  managers.pyi  (x2)
  requests.pyi  (x4)
  handlers.pyi  (x4)
  storage.pyi  (x2)
  testing.pyi  (x6)
  runserver.pyi  (x2)
  wsgi.pyi  (x5)
  dummy.pyi  (x3)
  filebased.pyi  (x2)
  locmem.pyi  (x3)
  database.pyi  (x3)
  messages.pyi  (x2)
  templates.pyi  (x3)
  csrf.pyi  (x4)
  sessions.pyi  (x3)
  images.pyi  (x3)
  locks.pyi  (x2)
  exception.pyi  (x5)
  message.pyi  (x7)
  console.pyi  (x2)
  sql.pyi  (x3)
  json.pyi  (x2)
  transaction.pyi  (x2)
  client.pyi  (x20)
  creation.pyi  (x4)
  features.pyi  (x2)
  introspection.pyi  (x4)
  schema.pyi  (x3)
  validation.pyi  (x3)
  graph.pyi  (x3)
  loader.pyi  (x5)
  recorder.pyi  (x3)
  serializer.pyi  (x4)
  state.pyi  (x2)
  topological_sort.pyi  (x2)
  special.pyi  (x2)
  enums.pyi  (x4)
  expressions.pyi  (x4)
  manager.pyi  (x2)
  query.pyi  (x5)
  proxy.pyi  (x4)
  related.pyi  (x2)
  datetime.pyi  (x4)
  math.pyi  (x3)
  text.pyi  (x11)
  compiler.pyi  (x2)
  datastructures.pyi  (x2)
  dispatcher.pyi  (x2)
  request.pyi  (x6)
  response.pyi  (x5)
  clickjacking.pyi  (x2)
  common.pyi  (x10)
  gzip.pyi  (x4)
  http.pyi  (x8)
  locale.pyi  (x3)
  security.pyi  (x3)
  context.pyi  (x6)
  tz.pyi  (x4)
  html.pyi  (x5)
  runner.pyi  (x4)
  conf.pyi  (x4)
  crypto.pyi  (x2)
  dates.pyi  (x3)
  deprecation.pyi  (x3)
  duration.pyi  (x2)
  encoding.pyi  (x2)
  inspect.pyi  (x2)
  ipv6.pyi  (x2)
  timezone.pyi  (x2)
  tree.pyi  (x2)
  version.pyi  (x21)
  reloader.pyi  (x2)
  template.pyi  (x2)
  debug.pyi  (x8)
  defaults.pyi  (x2)
  list.pyi  (x2)
  abc.pyi  (x5)
  ast.pyi  (x3)
  builtins.pyi  (x3)
  bz2.pyi  (x2)
  cmd.pyi  (x4)
  code.pyi  (x2)
  configparser.pyi  (x2)
  contextvars.pyi  (x2)
  copyreg.pyi  (x2)
  fnmatch.pyi  (x2)
  formatter.pyi  (x2)
  glob.pyi  (x4)
  imghdr.pyi  (x2)
  io.pyi  (x4)
  itertools.pyi  (x2)
  lzma.pyi  (x2)
  numbers.pyi  (x4)
  parser.pyi  (x15)
  queue.pyi  (x3)
  random.pyi  (x4)
  reprlib.pyi  (x2)
  resource.pyi  (x7)
  secrets.pyi  (x2)
  select.pyi  (x2)
  selectors.pyi  (x2)
  signal.pyi  (x3)
  socket.pyi  (x3)
  socketserver.pyi  (x2)
  ssl.pyi  (x2)
  subprocess.pyi  (x3)
  sysconfig.pyi  (x4)
  time.pyi  (x2)
  token.pyi  (x8)
  tokenize.pyi  (x2)
  types.pyi  (x5)
  typing.pyi  (x2)
  warnings.pyi  (x2)
  zlib.pyi  (x2)
  _json.pyi  (x2)
  _pickle.pyi  (x2)
  _thread.pyi  (x2)
  _winapi.pyi  (x2)
  __main__.pyi  (x7)
  events.pyi  (x5)
  protocols.pyi  (x2)
  queues.pyi  (x2)
  threads.pyi  (x2)
  tools.pyi  (x2)
  process.pyi  (x2)
  thread.pyi  (x2)
  _base.pyi  (x6)
  util.pyi  (x34)
  framework.pyi  (x3)
  ascii.pyi  (x2)
  archive_util.pyi  (x4)
  ccompiler.pyi  (x3)
  core.pyi  (x20)
  cygwinccompiler.pyi  (x3)
  dep_util.pyi  (x3)
  dist.pyi  (x4)
  errors.pyi  (x39)
  extension.pyi  (x5)
  filelist.pyi  (x3)
  spawn.pyi  (x4)
  unixccompiler.pyi  (x3)
  _msvccompiler.pyi  (x3)
  bdist.pyi  (x3)
  bdist_rpm.pyi  (x4)
  build.pyi  (x8)
  build_clib.pyi  (x4)
  build_ext.pyi  (x4)
  build_py.pyi  (x4)
  check.pyi  (x2)
  install.pyi  (x5)
  install_data.pyi  (x3)
  install_egg_info.pyi  (x2)
  install_lib.pyi  (x4)
  install_scripts.pyi  (x4)
  register.pyi  (x2)
  sdist.pyi  (x4)
  charset.pyi  (x2)
  generator.pyi  (x2)
  policy.pyi  (x3)
  application.pyi  (x3)
  audio.pyi  (x2)
  image.pyi  (x4)
  cookies.pyi  (x4)
  server.pyi  (x8)
  readers.pyi  (x2)
  simple.pyi  (x4)
  diagnose.pyi  (x2)
  _common.pyi  (x6)
  decoder.pyi  (x8)
  encoder.pyi  (x8)
  scanner.pyi  (x4)
  grammar.pyi  (x2)
  parse.pyi  (x3)
  sequence.pyi  (x2)
  connection.pyi  (x5)
  pool.pyi  (x3)
  path.pyi  (x2)
  model.pyi  (x5)
  dbapi2.pyi  (x2)
  mock.pyi  (x2)
  error.pyi  (x11)
  robotparser.pyi  (x2)
  headers.pyi  (x2)
  expatbuilder.pyi  (x2)
  minidom.pyi  (x2)
  pulldom.pyi  (x2)
  cElementTree.pyi  (x2)
  ElementTree.pyi  (x2)
  expatreader.pyi  (x2)
  _exceptions.pyi  (x3)
  dbapi.pyi  (x2)
  os.pyi  (x2)
  binary.pyi  (x2)
  collection.pyi  (x2)
  date.pyi  (x2)
  dynamic.pyi  (x2)
  numeric.pyi  (x4)
  social.pyi  (x2)
  users.pyi  (x2)
  client_credentials.pyi  (x3)
  connections.pyi  (x3)
  hooks.pyi  (x3)
  logs.pyi  (x2)
  roles.pyi  (x2)
  rules.pyi  (x3)
  stats.pyi  (x2)
  integration.pyi  (x3)
  authorization_server.pyi  (x7)
  resource_protector.pyi  (x6)
  oauth1_session.pyi  (x2)
  oauth2_session.pyi  (x2)
  jwk.pyi  (x4)
  jws.pyi  (x3)
  jwe.pyi  (x3)
  claims.pyi  (x5)
  jwt.pyi  (x4)
  parameters.pyi  (x6)
  signature.pyi  (x2)
  auth.pyi  (x7)
  authorization_code.pyi  (x3)
  implicit.pyi  (x4)
  refresh_token.pyi  (x3)
  resource_owner_password_credentials.pyi  (x2)
  validator.pyi  (x2)
  revocation.pyi  (x3)
  endpoint.pyi  (x3)
  token_validator.pyi  (x2)
  well_known.pyi  (x2)
  device_code.pyi  (x2)
  discovery.pyi  (x3)
  userinfo.pyi  (x2)
  hybrid.pyi  (x3)
  connector.pyi  (x2)
  reservoir.pyi  (x2)
  sampler.pyi  (x2)
  sampling_rule.pyi  (x2)
  compat.pyi  (x9)
  conversion.pyi  (x2)
  patch.pyi  (x17)
  callbacks.pyi  (x2)
  sanitizer.pyi  (x2)
  descriptor.pyi  (x2)
  receiver.pyi  (x2)
  merchant_account.pyi  (x2)
  experimental.pyi  (x7)
  lock.pyi  (x3)
  worker.pyi  (x2)
  websocket.pyi  (x6)
  metadata.pyi  (x3)
  tokenizer.pyi  (x3)
  _compat.pyi  (x2)
  _version.pyi  (x4)
  index.pyi  (x2)
  ansi.pyi  (x2)
  win32.pyi  (x2)
  colors.pyi  (x5)
  styles.pyi  (x2)
  terminal.pyi  (x2)
  screen.pyi  (x2)
  hebrew.pyi  (x2)
  positivist.pyi  (x2)
  timezones.pyi  (x2)
  strptime.pyi  (x2)
  decorator.pyi  (x3)
  sax.pyi  (x2)
  classic.pyi  (x2)
  cli.pyi  (x6)
  filterset.pyi  (x2)
  resources.pyi  (x2)
  results.pyi  (x2)
  tls.pyi  (x2)
  _types.pyi  (x6)
  container.pyi  (x3)
  daemon.pyi  (x2)
  plugin.pyi  (x2)
  swarm.pyi  (x3)
  store.pyi  (x2)
  configs.pyi  (x2)
  containers.pyi  (x3)
  networks.pyi  (x2)
  nodes.pyi  (x4)
  plugins.pyi  (x3)
  services.pyi  (x2)
  af.pyi  (x2)
  ar.pyi  (x2)
  ca.pyi  (x2)
  cs.pyi  (x2)
  da.pyi  (x2)
  de.pyi  (x2)
  en.pyi  (x2)
  eo.pyi  (x2)
  es.pyi  (x2)
  fa.pyi  (x2)
  fi.pyi  (x2)
  fr.pyi  (x2)
  gl.pyi  (x2)
  he.pyi  (x2)
  it.pyi  (x2)
  ja.pyi  (x2)
  ka.pyi  (x2)
  ko.pyi  (x2)
  lt.pyi  (x2)
  lv.pyi  (x2)
  nl.pyi  (x2)
  pl.pyi  (x2)
  pt_br.pyi  (x2)
  ru.pyi  (x2)
  sk.pyi  (x2)
  sv.pyi  (x2)
  uk.pyi  (x2)
  zh_cn.pyi  (x2)
  zh_tw.pyi  (x2)
  docutils_xml.pyi  (x2)
  null.pyi  (x2)
  body.pyi  (x2)
  misc.pyi  (x3)
  parts.pyi  (x2)
  references.pyi  (x2)
  tables.pyi  (x3)
  universal.pyi  (x2)
  checker.pyi  (x2)
  pyflakes.pyi  (x2)
  reporter.pyi  (x2)
  namespace.pyi  (x3)
  drawing.pyi  (x3)
  fonts.pyi  (x3)
  svg.pyi  (x4)
  table.pyi  (x6)
  frames.pyi  (x2)
  launch.pyi  (x2)
  modules.pyi  (x3)
  plotting.pyi  (x2)
  _config.pyi  (x2)
  ares.pyi  (x2)
  event.pyi  (x2)
  local.pyi  (x2)
  _monitor.pyi  (x2)
  _util.pyi  (x2)
  watcher.pyi  (x3)
  loop.pyi  (x2)
  key.pyi  (x2)
  _async.pyi  (x4)
  health.pyi  (x2)
  reflection.pyi  (x2)
  arbiter.pyi  (x2)
  protocol.pyi  (x5)
  unreader.pyi  (x2)
  uwsgi.pyi  (x2)
  app.pyi  (x2)
  sync.pyi  (x2)
  _utils.pyi  (x5)
  genshi.pyi  (x2)
  dom.pyi  (x2)
  etree.pyi  (x2)
  etree_lxml.pyi  (x2)
  certs.pyi  (x2)
  adapters.pyi  (x2)
  approle.pyi  (x2)
  aws.pyi  (x3)
  azure.pyi  (x3)
  gcp.pyi  (x3)
  ldap.pyi  (x3)
  identity.pyi  (x2)
  transform.pyi  (x2)
  transit.pyi  (x2)
  lexer.pyi  (x2)
  _typing.pyi  (x4)
  cursor.pyi  (x2)
  addMembersToGroups.pyi  (x2)
  modifyPassword.pyi  (x2)
  persistentSearch.pyi  (x2)
  removeMembersFromGroups.pyi  (x2)
  compare.pyi  (x2)
  extended.pyi  (x2)
  controls.pyi  (x2)
  convert.pyi  (x2)
  formatters.pyi  (x2)
  external.pyi  (x3)
  meta.pyi  (x2)
  cursors.pyi  (x2)
  release.pyi  (x2)
  times.pyi  (x2)
  CLIENT.pyi  (x2)
  CR.pyi  (x2)
  ER.pyi  (x2)
  FIELD_TYPE.pyi  (x2)
  FLAG.pyi  (x2)
  nmap.pyi  (x2)
  clique.pyi  (x2)
  cluster.pyi  (x2)
  covering.pyi  (x2)
  cuts.pyi  (x2)
  distance_measures.pyi  (x3)
  matching.pyi  (x4)
  triads.pyi  (x2)
  connectivity.pyi  (x3)
  density.pyi  (x2)
  kcomponents.pyi  (x2)
  centrality.pyi  (x2)
  edgelist.pyi  (x2)
  matrix.pyi  (x3)
  product.pyi  (x2)
  layout.pyi  (x2)
  line.pyi  (x3)
  request_validator.pyi  (x4)
  authorization.pyi  (x4)
  pre_configured.pyi  (x4)
  introspect.pyi  (x2)
  cell.pyi  (x2)
  _writer.pyi  (x3)
  axis.pyi  (x2)
  descriptors.pyi  (x2)
  legend.pyi  (x2)
  line_chart.pyi  (x2)
  picture.pyi  (x3)
  print_settings.pyi  (x2)
  reader.pyi  (x2)
  reference.pyi  (x2)
  shapes.pyi  (x2)
  custom.pyi  (x3)
  properties.pyi  (x7)
  protection.pyi  (x5)
  relation.pyi  (x2)
  strings.pyi  (x6)
  excel.pyi  (x3)
  formatting.pyi  (x3)
  workbook.pyi  (x3)
  record.pyi  (x2)
  units.pyi  (x2)
  formula.pyi  (x2)
  span.pyi  (x2)
  tags.pyi  (x2)
  tracer.pyi  (x2)
  asyncio.pyi  (x2)
  channel.pyi  (x3)
  data.pyi  (x2)
  struct_pb2.pyi  (x2)
  extras.pyi  (x2)
  char.pyi  (x3)
  _dummy.pyi  (x2)
  socks.pyi  (x2)
  display.pyi  (x2)
  shape.pyi  (x3)
  connect.pyi  (x2)
  commctrl.pyi  (x2)
  dde.pyi  (x2)
  mmapfile.pyi  (x2)
  mmsystem.pyi  (x2)
  ntsecuritycon.pyi  (x2)
  odbc.pyi  (x2)
  perfmon.pyi  (x2)
  pywintypes.pyi  (x2)
  regutil.pyi  (x2)
  servicemanager.pyi  (x2)
  sspicon.pyi  (x2)
  timer.pyi  (x2)
  win2kras.pyi  (x2)
  win32api.pyi  (x2)
  win32clipboard.pyi  (x2)
  win32con.pyi  (x2)
  win32console.pyi  (x2)
  win32cred.pyi  (x2)
  win32crypt.pyi  (x2)
  win32cryptcon.pyi  (x2)
  win32event.pyi  (x2)
  win32evtlog.pyi  (x2)
  win32evtlogutil.pyi  (x2)
  win32file.pyi  (x2)
  win32gui.pyi  (x2)
  win32gui_struct.pyi  (x2)
  win32help.pyi  (x2)
